****************************
*                          *
*   Liste 'nettoyée' par   *
*         HIBISCH!         *
17   "M1T4"             PRG
17   "M1T5"             PRG
17   "M2T1"             PRG
17   "M2T2"             PRG
17   "M2T3"             PRG
17   "M2T4"             PRG
17   "M2T5"             PRG
56   "FP1P.OBJ"         PRG
59   "FP2P.OBJ"         PRG
16   "FPDATA2P.OBJ"     PRG
0    "----------------" DEL
40   "D.M.OLD OAK  /DR" PRG
64 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0005.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
120  "INDY III +9/TCOM" PRG
0    "----------------" DEL
26   "L1"               PRG
7    "L2"               PRG
17   "L3"               PRG
20   "L4"               PRG
18   "L5"               PRG
0    "----------------" DEL
138  "COB.FORCE+7/TCOM" PRG
0    "----------------" DEL
40   "SKATEBALL PICCY!" PRG
149  "SKATEBALL FINAL!" PRG
2    "SKATEBALL NOTE  " PRG
0    "----------------" DEL
88   "MENTALBLOCKS/HTL" PRG
3    "HS"               PRG
36 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0006.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
135  "RAINBOW CHAS/TAL" PRG
0    "----------------" DEL
85   "STOCK EX.FEVER !" PRG
0    "----------------" DEL
31   "B"                PRG
19   "C"                PRG
55   "D"                PRG
5    "F"                PRG
1    "H"                PRG
4    "I"                PRG
148  "K"                PRG
29   "L"                PRG
6    "M"                PRG
5    "N"                PRG
33   "P"                PRG
91   "S"                PRG
3    "U"                PRG
6    "X"                PRG
2    "Z"                PRG
6 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0007.d64

0  "ELECTRONIC ARTS " EA 2A
0    "KINGS BEACH /HTL" PRG
0    "LOADER"           PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0008.d64

    (King Beach Side 2)


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0009.d64

0  "TWO FRENCH      " -DCU-
0    "PROG. PRINCIPAL " PRG
0    "-PROG. PRINCIPAL" PRG
0    "----------------" PRG
0    "DOC. DE LA GESTE" PRG
0    "----------------" PRG
0    "CA"               PRG
0    "CB"    FACE 1     PRG
0    "CC" ------------  PRG
0    "CD" CHANTS 1 A 5  PRG
0    "CE" ------------  PRG
0    "CL"               PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0010.d64

0  "TWO FRENCH      " -DCU-
0    "°ÀÀÀÀÀÀÀÀÀÀÀÀÀÀ®" PRG
0    "Ý(D) 1987 D.C.UÝ" PRG
0    "­ÀÀÀÀÀÀÀÀÀÀÀÀÀÀ½" PRG
0    "CG"    FACE 2     PRG
0    "CH"    ------     PRG
0    "CI"    CHANTS     PRG
0    "CJ"    6 A 10     PRG
0    "CK"    ------     PRG
0    "----------------" PRG
29   "T.F. ADRESS"      PRG
221 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0011.d64

0  "DISK 486 FPC    " WA 1A
118  "VOYAGE C.TERRE"   PRG
1    "TEXT.PTR"         PRG
7    "TEXT0.ASC"        PRG
8    "TEXT1.ASC"        PRG
7    "TEXT2.ASC"        PRG
6    "TEXT3.ASC"        PRG
7    "TEXT4.ASC"        PRG
7    "TEXT5.ASC"        PRG
6    "TEXT6.ASC"        PRG
4    "TEXT7.ASC"        PRG
8    "TEXT8.ASC"        PRG
7    "TEXT9.ASC"        PRG
4    "FONT"             PRG
40   "P4.AM"            PRG
40   "P5.AM"            PRG
40   "P14.PC1"          PRG
40   "P15.PC1"          PRG
40   "P16.PC1"          PRG
40   "P18.PC1"          PRG
40   "P23.PC1"          PRG
40   "P24.PC1"          PRG
14   "SET1.MAT"         PRG
5    "SET2.MAT"         PRG
6    "PERS1.MAT"        PRG
6    "PERS2.MAT"        PRG
6    "PERS3.MAT"        PRG
6    "PERS4.MAT"        PRG
1    "MOUSE.MAT"        PRG
4    "FX.OBJ"           PRG
6    "PRELUDE.OVR"      PRG
22   "AVALANCH.OVR"     PRG
1    "MORT.OVR"         PRG
77 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0012.d64

0  " JOURNEY DISK A " 88 2A
0    "TEXT0.ASC"        PRG
0    "TEXT1.ASC"        PRG
0    "TEXT2.ASC"        PRG
0    "TEXT3.ASC"        PRG
0    "TEXT4.ASC"        PRG
0    "TEXT5.ASC"        PRG
0    "TEXT6.ASC"        PRG
0    "TEXT7.ASC"        PRG
0    "TEXT8.ASC"        PRG
0    "TEXT9.ASC"        PRG
0    "PMER"             PRG
0    "P3.AM"            PRG
0    "P6.PC1"           PRG
0    "P8.PC1"           PRG
0    "P9.PC1"           PRG
0    "P10.PC1"          PRG
0    "P11.PC1"          PRG
0    "P14.PC1"          PRG
0    "P17.PC1"          PRG
0    "P19.PC1"          PRG
0    "P20.PC1"          PRG
0    "P25.PC1"          PRG
0    "CARTE.MAT"        PRG
0    "TABLEAU.MAT"      PRG
0    "PERS1.MAT"        PRG
0    "PERS3.MAT"        PRG
0    "PERS2.MAT"        PRG
0    "PERS4.MAT"        PRG
0    "MOUSE.MAT"        PRG
0    "GEYSER.MAT"       PRG
0    "MEDECINE.OVR"     PRG
0    "ATLANTE.OVR"      PRG
0    "CIMETIER.OVR"     PRG
0    "ETNA.OVR"         PRG
0    "FORET.OVR"        PRG
0    "ILOTAXEL.OVR"     PRG
0    "RIVAGE.OVR"       PRG
0    "TEMPETE.OVR"      PRG
0    "GOUFFRE.OVR"      PRG
0    "MORT.OVR"         PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0013.d64

0  " JOURNEY DISK B " 88 2A
0    "TEXT0.ASC"        PRG
0    "P1.AM"            PRG
0    "P2.AM"            PRG
0    "P4.AM"            PRG
0    "P7.PC1"           PRG
0    "P12.PC1"          PRG
0    "P13.PC1"          PRG
0    "P21.PC1"          PRG
0    "P22.PC1"          PRG
0    "SET1.MAT"         PRG
0    "SET2.MAT"         PRG
0    "EAU.MAT"          PRG
0    "PROJECT.MAT"      PRG
0    "COUPOLE.MAP"      PRG
0    "MOUSE.MAT"        PRG
0    "FOSSILES.MAT"     PRG
0    "MAMMOUTH.MAT"     PRG
0    "PTERO.MAT"        PRG
0    "COMBAT.MAT"       PRG
0    "COUPOLE.MAT"      PRG
0    "MAMMOUTH.OVR"     PRG
0    "ARCADEAU.OVR"     PRG
0    "PTERO.OVR"        PRG
0    "MONSTER.OVR"      PRG
0    "ATLANTID.OVR"     PRG
0    "COUPOLE.OVR"      PRG
0    "ETUROCHE.OVR"     PRG
0    "AVALANCH.OVR"     PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0014.d64

- TEST DRIVE II DATA DISK -
0  "CALIFORNIA CHALL" SD 2A
12   "CCCX.SEL"         PRG
2    "CCCX.SCN"         PRG
2    "CCCX.HIG"         PRG
16   "CCC5.ROD"         PRG
18   "CCC6.ROD"         PRG
19   "CCC7.ROD"         PRG
21   "CCC3.ROD"         PRG
20   "CCC4.ROD"         PRG
21   "CCCX.COD"         PRG
21   "CCC1.ROD"         PRG
20   "CCC2.ROD"         PRG
3    "CCC1.SGN"         PRG
3    "CCC2.SGN"         PRG
3    "CCC3.SGN"         PRG
3    "CCC4.SGN"         PRG
3    "CCC5.SGN"         PRG
3    "CCC6.SGN"         PRG
30   "HIGH.PLA"         PRG
22   "BBBB.PLA"         PRG
4    "UNPK.PLA"         PRG
2    "INIT.PLA"         PRG
15   "TRAF.PLA"         PRG
31   "GAST.PLA"         PRG
3    "IDSK.PLA"         PRG
34   "GAMO.PLA"         PRG
334 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0015.d64

0  "THE DUEL        " MD 2A
15   "TD ][ PAL/BB"     PRG
3    "MN"               PRG
74   "TP"               PRG
22   "BBBB.PLA"         PRG
79   "SL"               PRG
1    "FD"               PRG
4    "DL"               PRG
1    "CLOUD.SPR"        PRG
8    "SG"               PRG
14   "SPSTUFF2"         PRG
2    "FL"               PRG
2    "SFX"              PRG
5    "TABLES"           PRG
2    "GASOBJ"           PRG
2    "GASOBJ2"          PRG
44   "ROAD"             PRG
3    "IDSK.PLA"         PRG
4    "UNPK.PLA"         PRG
15   "TRAF.PLA"         PRG
31   "GAST.PLA"         PRG
34   "GAMO.PLA"         PRG
2    "INIT.PLA"         PRG
30   "HIGH.PLA"         PRG
3    "TD25.SGN"         PRG
3    "TD24.SGN"         PRG
3    "TD23.SGN"         PRG
15   "TD24.ROD"         PRG
19   "TD25.ROD"         PRG
3    "TD21.SGN"         PRG
18   "TD23.ROD"         PRG
3    "TD22.SGN"         PRG
15   "TD22.ROD"         PRG
17   "TD26.ROD"         PRG
20   "TD2X.COD"         PRG
2    "TD2X.HIG"         PRG
11   "TD2X.SEL"         PRG
2    "TD2X.SCN"         PRG
14   "TD21.ROD"         PRG
8    "P959.HPC"         PRG
14   "P959.DSH"         PRG
12   "P959.SEL"         PRG
2    "P959.CAR"         PRG
2    "P959.SPR"         PRG
12   "P959.DPC"         PRG
10   "P959.ANM"         PRG
8    "FF40.HPC"         PRG
13   "FF40.DSH"         PRG
13   "FF40.DPC"         PRG
10   "FF40.ANM"         PRG
12   "FF40.SEL"         PRG
2    "FF40.CAR"         PRG
2    "FF40.SPR"         PRG
1    "BB"               PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0016.d64

- TEST DRIVE II DATA DISK -
0  "THE SUPERCARS   " CD 2A
14   "CZR1.DSH"         PRG
7    "CZR1.HPC"         PRG
13   "CZR1.DPC"         PRG
11   "CZR1.ANM"         PRG
11   "CZR1.SEL"         PRG
2    "CZR1.CAR"         PRG
2    "CZR1.SPR"         PRG
15   "RUFF.DSH"         PRG
2    "RUFF.SPR"         PRG
12   "RUFF.DPC"         PRG
10   "RUFF.ANM"         PRG
11   "RUFF.SEL"         PRG
2    "RUFF.CAR"         PRG
8    "RUFF.HPC"         PRG
2    "TEST.SPR"         PRG
6    "TEST.HPC"         PRG
13   "TEST.DSH"         PRG
2    "TEST.CAR"         PRG
12   "TEST.DPC"         PRG
11   "TEST.ANM"         PRG
11   "TEST.SEL"         PRG
7    "LESP.HPC"         PRG
13   "LESP.DSH"         PRG
2    "LESP.SPR"         PRG
11   "LESP.DPC"         PRG
11   "LESP.ANM"         PRG
10   "LESP.SEL"         PRG
2    "LESP.CAR"         PRG
7    "COUN.HPC"         PRG
14   "COUN.DSH"         PRG
2    "COUN.SPR"         PRG
11   "COUN.DPC"         PRG
21   "COUN.ANM"         PRG
11   "COUN.SEL"         PRG
2    "COUN.CAR"         PRG
363 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0017.d64

0  "GAMES           " 89 2A
44   "AFTERMATH +"      PRG
134  "ACTION BALL /TWG" PRG
92   "COLLAPSE MIRAGE"  PRG
166  "B.D.T.A."         PRG
153  "BAZAIR +"         PRG
75 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0018.d64

0  "GAMES           " 89 2A
98   "GUTTBLASTER +   " PRG
161  "INCREDIBLE S.S.+" PRG
121  "DAN COOPER  /HTL" PRG
160  "DOMINATOR-+M [L]" PRG
95   "SPINCHI 100% [C]" PRG
29 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0019.d64

0  "GAMES           " 89 2A
114  "N. EARTH  /IKARI" PRG
160  "NEAGOX +    /HTL" PRG
164  "NINJA MASC.+/HTL" PRG
149  "OUT OF D.+4/F4CG" PRG
77 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0020.d64

0  "GAMES           " 89 2A
162  "BLOID BROTHERS"   PRG
117  "OZONE II +"       PRG
148  "PHANTOM"          PRG
167  "QUANTUM +   /TSM" PRG
70 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0021.d64

0  "GAMES           " 89 2A
196  "EMILY HUGHES"     PRG
184  "GAMMAWORLD"       PRG
69   "GIGER POOL"       PRG
133  "HALCYON +"        PRG
82 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0022.d64

0  "GAMES           " 89 2A
138  "BMX NINJA +"      PRG
126  "BLIPBLOP +"       PRG
197  "BREAK FEVER"      PRG
114  "BODY SLAM"        PRG
50   "BUBBLE JACK 1"    PRG
39 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0023.d64

0  "GAMES           " 90 2A
165  "BROTHER IN ARMS"  PRG
137  "CASTLE ILLUSION+" PRG
143  "CHEAP SKATING +"  PRG
164  "NINJA MASC.+/HTL" PRG
55 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0024.d64

0  "GAMES           " 89 2A
109  "ALIEN KILLER 1 +" PRG
125  "ALIEN KILLER 2 +" PRG
48   "ALI BABA +"       PRG
95   "AANVAL"           PRG
137  "ARMADA"           PRG
113  "MIRAGE COLL. +"   PRG
37 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0025.d64

0  "TITANIC         " D1 2A
22   "SRCH TITANIC/HTL" PRG
0    "----------------" DEL
1    "EA"               PRG
3    "FL.O"             PRG
5    "MAPS.LIL"         PRG
147  "MAPS.LVL"         PRG
2    "MAPS.LVL.NDX"     PRG
1    "MOOFUS"           PRG
8    "MP.O"             PRG
8    "MPD.O"            PRG
30   "PHASEII"          PRG
5    "PORTS.DAT"        PRG
211  "RX.WVL"           PRG
2    "RX.WVL.NDX"       PRG
2    "SM"               PRG
81   "TAN"              PRG
12   "TO"               PRG
107  "T"                PRG
1    "WALTHER"          PRG
14   "WRECKS.DAT"       PRG
2 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0026.d64

0  "TITANIC         " D2 2A
0    "----------------" DEL
0    "SRCH TITANIC S2!" DEL
0    "----------------" DEL
32   "ACOB"             PRG
32   "BFB1C"            PRG
32   "BML"              PRG
32   "CS"               PRG
32   "C"                PRG
32   "CN"               PRG
1    "DUMMY"            PRG
57   "OBJECTS.DAT"      PRG
1    "OBJECTS.DAT.NDX"  PRG
2    "OBJECTS.LIL"      PRG
32   "OCW"              PRG
32   "SBWF"             PRG
32   "SMB"              PRG
32   "SPS"              PRG
102  "T2"               PRG
32   "WSS"              PRG
149 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0027.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
59   "CELLRATOR   /HTL" PRG
0    "----------------" DEL
39   "FORTRESS    /HTL" PRG
0    "----------------" DEL
135  "KENDO WAR.+3/PAN" PRG
0    "----------------" DEL
165  "A.P.B.+++   /PAN" PRG
18   "0"                PRG
10   "1"                PRG
0    "----------------" DEL
197  "COSMICPIRATE/FBR" PRG
41 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0028.d64

0  "STORM           " 01 2A
0    "----------------" DEL
11   "STORM EUROPE/HTL" PRG
0    "----------------" DEL
19   "AIR1"             PRG
20   "ALD1"             PRG
29   "ALD2"             PRG
14   "ALD3"             PRG
19   "AUT39"            PRG
17   "CBT0"             PRG
29   "CBT1"             PRG
29   "CBT2"             PRG
9    "CHARST"           PRG
9    "CHRST1"           PRG
24   "LAND"             PRG
19   "NAVY"             PRG
25   "PROD"             PRG
21   "REIN"             PRG
26   "RUSS"             PRG
26   "SCR0"             PRG
20   "SCR1"             PRG
19   "SPR40"            PRG
6    "STORM1"           PRG
132  "STORM"            PRG
19   "SUM41"            PRG
19   "SUM42"            PRG
19   "SUM43"            PRG
19   "SUM44"            PRG
33   "WRDMAP"           PRG
32 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0029.d64

0  "MIGHT AND MAGIC " S1 2A
0    "M. & MAGIC 2/HTL" PRG
0    "M. & MAGIC  NOTE" PRG
0    "NEW WORLD COMP."  PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0030.d64

0  "MIGHT AND MAGIC " S2 2A
0    "(C)1989"          PRG
0    "NEW WORLD COMP."  PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0031.d64

0  "MIGHT & MAGIC   " S3 2A
0    "(C)1989"          PRG
0    "NEW WORLD COMP."  PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0032.d64

0  "MIGHT & MAGIC   " S4 2A
0    "(C)1989"          PRG
0    "NEW WORLD COMP."  PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0033.d64

0  "MIGHT AND MAGIC " S5 2A
0    "(C)1989"          PRG
0    "NEW WORLD COMP."  PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0034.d64

0  "MIGHT AND MAGIC " S6 2A
0    "(C)1989"          PRG
0    "NEW WORLD COMP."  PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0035.d64

0  "JEUX            " J2 2A
166  "BASEBALL COMMOD." PRG
1    "R.M.S. TITANIC"   PRG
5    "1.R.M.S. TITANIC" PRG
21   "2.R.M.S. TITANIC" PRG
17   "3.R.M.S. TITANIC" PRG
215  "4.R.M.S. TITANIC" PRG
17   "5.R.M.S. TITANIC" PRG
165  "SUPER RIDER(ABC)" PRG
6    "%"                PRG
10   "BARRIER BATTLE"   PRG
41 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0036.d64

0  "LOGAN 23 /JEUX A" 60 2A
1    "LIT. COMP. PEOPL" PRG
17   "AB"               PRG
16   " LIL"             PRG
16   " PIANOA"          PRG
14   " PIANOB"          PRG
9    " NAMI"            PRG
8    " PIANOC"          PRG
8    " PIANOD"          PRG
5    " PIANOE"          PRG
4    " PIANOF"          PRG
10   " PIANOG"          PRG
13   " Card War"        PRG
5    " Name Changer"    PRG
13   " WORD"            PRG
13   " REB"             PRG
11   " REC"             PRG
12   " RED"             PRG
12   " REE"             PRG
12   " REF"             PRG
12   " REG"             PRG
15   " Anagrams"        PRG
12   " REI"             PRG
11   " REJ"             PRG
12   " REK"             PRG
12   " REL"             PRG
4    " M1B"             PRG
4    " M1C"             PRG
4    " M1A"             PRG
4    " M2B"             PRG
4    " M2C"             PRG
4    " M2A"             PRG
4    " M3B"             PRG
4    " M3C"             PRG
4    " M3A"             PRG
4    " M4B"             PRG
4    " M4C"             PRG
4    " M4A"             PRG
4    " M5B"             PRG
4    " M5C"             PRG
4    " M5A"             PRG
6    " SPEAK"           PRG
90   " PET1"            PRG
37   " P1"              PRG
5    " P2"              PRG
4    " P3"              PRG
51   " PET2"            PRG
16   " Poker"           PRG
48   " PET3"            PRG
74 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0037.d64

0  "FRERAR FRANCOIS " 1050
1    "SWISS ROBINSON"   PRG
8    "SCR"              PRG
1    "S200"             PRG
13   "BOOK"             PRG
4    "SHIP"             PRG
4    "CRED"             PRG
4    "PEOP"             PRG
191  "GAME"             PRG
88   "DEMO"             PRG
1    "SERVICE"          PRG
128  "720 DEGRES II +"  PRG
3    "----------------" USR
2    "SLAP SHOT"        PRG
3    "START"            PRG
121  "PA"               PRG
78   "PB"               PRG
14 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0038.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
94   "CROSSFIRE +3/FBR" PRG
0    "----------------" DEL
81   "GRAVRACE    /HTL" PRG
30   "GRAVRACE PICTURE" PRG
0    "----------------" DEL
117  "COBALL+     /FAN" PRG
0    "----------------" DEL
163  "MOTORHEAD2  /FAN" PRG
0    "----------------" DEL
31   "1ST STRIKE PICCY" PRG
0    "----------------" DEL
65   "TURBO ASS   V3.0" PRG
83 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0039.d64

0  ">>> HOTLINE! <<<" RADIX
0    "----------------" DEL
0    "OIL IMPERIUM/HTL" PRG
0    "----------------" DEL
0    "M"                PRG
0    "A"                PRG
0    "B"                PRG
0    "C"                PRG
0    "D"                PRG
0    "E"                PRG
0    "F"                PRG
0    "G"                PRG
0    "I"                PRG
0    "J"                PRG
0    "K"                PRG
0    "L"                PRG
0    "510"              PRG
0    "522"              PRG
0    "521"              PRG
0    "511"              PRG
0    "516"              PRG
0    "P"                PRG
0    "518"              PRG
0    "87"               PRG
0    "85"               PRG
0    "44"               PRG
0    "45"               PRG
0    "86"               PRG
0    "88"               PRG
0    "509"              PRG
0    "527"              PRG
0    "10"               PRG
0    "38"               PRG
0    "39"               PRG
0    "62"               PRG
0    "63"               PRG
0    "64"               PRG
0    "65"               PRG
0    "66"               PRG
0    "67"               PRG
0    "68"               PRG
0    "69"               PRG
0    "70"               PRG
0    "71"               PRG
0    "73"               PRG
0    "74"               PRG
0    "75"               PRG
0    "76"               PRG
0    "72"               PRG
0    "77"               PRG
0    "500"              PRG
0    "501"              PRG
0    "528"              PRG
0    "503"              PRG
0    "514"              PRG
0    "0"                PRG
0    "48"               PRG
0    "49"               PRG
0    "504"              PRG
0    "505"              PRG
0    "507"              PRG
0    "46"               PRG
0    "506"              PRG
0    "47"               PRG
0    "508"              PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0040.d64

0  ">>> HOTLINE! <<<" *HTL*
0    "----------------" DEL
0    "  OIL IMPERIUM  " DEL
0    "    2ND SIDE    " DEL
0    "----------------" DEL
0    "0"                PRG
0    "11"               PRG
0    "12"               PRG
0    "13"               PRG
0    "14"               PRG
0    "15"               PRG
0    "16"               PRG
0    "17"               PRG
0    "18"               PRG
0    "19"               PRG
0    "20"               PRG
0    "21"               PRG
0    "22"               PRG
0    "23"               PRG
0    "24"               PRG
0    "25"               PRG
0    "26"               PRG
0    "27"               PRG
0    "28"               PRG
0    "34"               PRG
0    "35"               PRG
0    "36"               PRG
0    "37"               PRG
0    "29"               PRG
0    "30"               PRG
0    "31"               PRG
0    "32"               PRG
0    "33"               PRG
0    "38"               PRG
0    "39"               PRG
0    "40"               PRG
0    "41"               PRG
0    "42"               PRG
0    "43"               PRG
0    "52"               PRG
0    "53"               PRG
0    "78"               PRG
0    "81"               PRG
0    "82"               PRG
0    "56"               PRG
0    "57"               PRG
0    "58"               PRG
0    "59"               PRG
0    "60"               PRG
0    "61"               PRG
0    "510"              PRG
0    "500"              PRG
0    "501"              PRG
0    "2"                PRG
0    "3"                PRG
0    "4"                PRG
0    "5"                PRG
0    "6"                PRG
0    "7"                PRG
0    "8"                PRG
0    "9"                PRG
0    "10"               PRG
0    "524"              PRG
0    "513"              PRG
0    "523"              PRG
0    "515"              PRG
0    "517"              PRG
0    "525"              PRG
0    "518"              PRG
0    "526"              PRG
0    "514"              PRG
0    "512"              PRG
0    "54"               PRG
0    "55"               PRG
0    "79"               PRG
0    "80"               PRG
0    "83"               PRG
0    "84"               PRG
0    "50"               PRG
0    "51"               PRG
0    "504"              PRG
0    "505"              PRG
0    "507"              PRG
0    "1"                PRG
0 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0041.d64

0  "ACCEPT NO LIMITS" (G*P)
0    "-----G*P 89-----" PRG
119  "FORGOTTEN W.Ú/GP" PRG
196  "1" BEST VERSION!  PRG
161  "2"2 SIDES PACKED  PRG
163  "3"IN 4 FILES +11  PRG
0    "-----G*P 89-----" PRG
22   "IT'S TRUE !!!/GP" PRG
0    "-----G*P 89-----" PRG
3 BLOCKS FREE.


=== C64 CLUB OF BELGIUM! ===

Disk :  new-0042.d64

0  "    YANKEES!    " DINO!
0    "----------------" DEL
0    "LOADER"           PRG
0    "----------------" DEL
0    "LICENCE...+4/YKS" PRG
0    "----------------" DEL
0    "XYBOTS  /YANKEES" PRG
0    "----------------" DEL
0    "MAG&MESSYS!/F4CG" PRG
0    "----------------" DEL
0    "JUNE RANKINX /BB" PRG
0    "----------------" DEL
0    "HEY CONTACTS /BB" PRG
0    "----------------" DEL
0    "BOCADERF RANX!!"  PRG
0    "----------------" DEL
