This is a COMPLETE log of the IRC conference held by Fingerz (Mat Bettinson
of CU Amiga) on the new Amiga, known as Project Walker.  The conference was
<aerosoul>  How much will it approx. cost? With Quadspeed CDRom etc. And again about the os: Will there be some new design for the GUI of the OS? And: The floppy architecture will be changed.
<aerosoul>   /unvoice aerosoul
<aerosoul>  =)
<Fingerz>   <phew>
<Fingerz>   Right as for the price, they didn't know.
<Fingerz>   Remember the HD and memory and even hardware features aren't nailed in stone but amazingly they said it wouldn't be much more than the A1200. not much at all.
<gregh>     (lag)
<Drizzit>   Frost is next
<Fingerz>   I take it to mean that it will be aimed at the sub 500 UKP or 1000DM. That would be a miracle. I expect it to be over with a quick calculation on value of the compontants.
<Fingerz>   componants rather.
<Fingerz>   The GUI will be much the same.
<Fingerz>   Some cosmetic stuff of course. Finally. :-)
<Fingerz>   The space on the HD floppy wasn't decided. Indexing will be added.
<Fingerz>   For that, I think we might be looking at a slight reduction in capacity. No it wouldn't be 1.44MB.
<Fingerz>   But at full rate and with Indexing reliability, it should be a good standard floppy format. Not that floppies are any good anyway.
<Fingerz>   I think that was it, next.
<Frost>     Marketing wise; what is (IYHO) the biggest asset for Project Walker? what does it have that isn't there (through 3rth party) for current Amiga's?
<Frost>     don't say the looks!!
<Fingerz>   The IO chip!
<Fingerz>   And the slot!
<gregh>     Tunes is next
<Fingerz>   Simply, it has the features of the big box Amigas but for a base level. No more wedge machine.
<Fingerz>   Easy and cheaply expandable. There's no serious size constrains on CPU expansions which push up the price for A1200 accelerators.
<gregh>     .ACTION is logging.
<Fingerz>   The IO chip rocks. I forgot the previous question of serial speed. That's all part of the IO chip. If you don't know about such things, check out one of the ultra cheap PC general IO cards
<Fingerz>   Remember this wont be available to bang on the hardware. It can and will change for the future PPC high end amiga. GA Tunes.
<Tunes>     I dunno if it's been asked, but will the new computer be backwardly compatible for hardware/software ? or is it a totally new computer ?
<Fingerz>   Largely it's compatible.
<Drizzit>   turboe is up next
<Fingerz>   It's got the AGA chip set there.
<Fingerz>   All your software should work if it's OS legal but some nasty stuff will fall over. Especially on the tricky issue of the new HD floppy. Read the note on the specs sheet.
<Fingerz>   No, Project Walker isn't really a new machine, it's a stepping stone.
<Fingerz>   However remembet that it is DESIGNED to have the PPC card dropped in to turn it into a Power Amiga. That's what the slot was designed for.
<Fingerz>   Next.
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<gregh>     .ACTION is logging.
<Fingerz>   Oh yeah, I guess that means Project Walker would be the last PPC machine with AGA.
<Drizzit>   TurboZ, your up
<Fingerz>   .ACTION is waiting for someone to question AT's expertise at a new Amiga hardware wise. Major news..
<gregh>     Turboz seems to have pinged off so rauper will be next
<Fingerz>   Guess not.
<rauper>    It's me again. Not strictly Walker related but when will the developers programme be available again, and do AT realise that more PR is desparately needed? Also, what's AT's expertise a
<Fingerz>   :-)
<Fingerz>   At are gradually scaling up the developers program though I don't know details. 
<Fingerz>   Remember there's a small DevCon at CeBIT on Monday and Tuesday. They have something to announce there as far as developer support is concerned.
<Drizzit>   Zeus^mst is next
<Fingerz>   As for PR. Well... Unfortunately I know they are doing something REALLY big but I'm sworn to secrecy. I'll say this, they have plans for a mass market capaign with a major food retailer.
<Fingerz>   Probably the major food retailer.
<Fingerz>   As for the AT expertise. 
<Fingerz>   Wait for it. You guys are going to go berzerk.
<Fingerz>   Dave Haynie is ON THE TEAM.
<gregh>     Fingerz: WHAT? GREAT NEWS!
<Fingerz>   He's relocating to Benzeim!
<Fingerz>   gregh: I shit you not. I heard it from the general managers own mouth.
<gregh>     Fingerz: Best news in ages! ;-}
<Fingerz>   bbl. Fetching some notes in another pad.
<Fingerz>   Got them.
<Fingerz>   Yes I can confirm, Stefan Domeyer, join general manager AKA presiden of Amiga Technologies TOLD ME that Dave Haynie had accepted the position.
<Fingerz>   And that he was relocating to Germany.
<Fingerz>   Dave Haynnie Sprechen zie Deutch I wonder? :-)
<gregh>     Fingerz: Get his EMAIL address and tell us! ;-]
<Fingerz>   Stefan said, "David had some ideas that were so brilliant we couldn't ignore them".
<Fingerz>   Well we all knew that.
<Fingerz>   gregh: Stefan?
<Fingerz>   gregh: It's not on his card and I don't think he'd appreciate the overloaded mailbox anyway. :-)
<gregh>     Fingers DH's. ;-} Sorry for the interrupt. Please continue. ;-}
<Fingerz>   gregh: Same old one at Scala for the meantime I guess...
<Fingerz>   I'm not sure WHEN he's moving or why he didn't announce it at the CIX conference the other day but Stefan told me it wasn't confidential.
<Drizzit>   Fingerz: I'm sure that we will hear more about this in the newsgroups.  David Haynnie is there often.
<Fingerz>   Drizzit: Yes of course.
<Fingerz>   Oh more questions?
<Drizzit>   Zeus^mst is up.
<Fingerz>   Howdy AT_CeBit: To who do we address the honour?
<Fingerz>   Zeus_mst go ahead.
<Zeus^MST>  Is there going to be an InterNet+softwarebundle supplied with the AmigaOS or
<Zeus^MST>  in the normal softwarebundle?
<AT_CeBit2> The Show`s going fine. Lucky me... it will close in 2 hours, finally silent and relaxing stuff to do
<Fingerz>   Heinz Wretsel was quite adamant that he wanted to.
<gregh>     Snapper is next
<Fingerz>   However he agreed with me that AmiTCP and AS225 are not really in the Amigas style guide.
<Fingerz>   Possible that Envoy or a form could be bundled.
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<Fingerz>   When quizzed Heinz said that yes he was looking at a SANA-II driver for the EPP Parallel port. At last a serious network.
<Fingerz>   There was no hard info on network support in the 3.2. Definately for 4.0.
<Fingerz>   Go for it Snapper
<snapper>   The specs provided represent all the things that Jeff Franks proposed 6 years ago and every C= Engineer and NA developer, and C= Sales company fought against. THe Walker represents many steps 
<Fingerz>   Wow. Something negative which I was waiting for.
<Fingerz>   Well this isn't a question it's just an opinion so I'm not sure I can say too much of interest to all the folks here.
<Fingerz>   I don't agree. It's not a step backwards. AT can't just make an unsupport PPC machine there has to be a stepping stone and Project Walker is, I'm satisfied, the right machine. But at the e
<Fingerz>   Next.
<Drizzit>   Lepus is up next
<Lepus>     question#1: Is there no major changes like including the MUI or MagicWB in the OS ?...Question#2: is Cd-rom included ? If yes at what speed ? Question#3: What is the AGA replacement 
<Fingerz>   <I've something to add about the massive Motorolla PPC presence at the show, later>
<gregh>     Billriker is next
<Fingerz>   Lepus: Read the spec sheet. Everyone should have it. 
<Fingerz>   The first question is not coverdd in that sheet though.
<Fingerz>   I doubt AT will bundle MUI. They're split themselves on it. Heinz had a healthy attitude like I believe sensible people do that MUI is a good OPTION and not to be slagged if you don't want
<Fingerz>   As for MagicWB, yes he said it was being considered. Certainly some cosmetic stuff should feature in OS 3.2. In fact I believe he said it would.
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<Fingerz>   Let me add that stuff about the Motorola stand for perspective.
<Fingerz>   M had a great deal of companies displaying PPC based Amigas under their wing. Apple, Bull, AT and some other companies I forget.
<Fingerz>   They had some very nice compact PPC motherboards displayed in cabinets. I was cornered by a staff member and given the PR tour.
<Fingerz>   He/They sang the praises of AIX running on any of the PPC machines.
<Fingerz>   He agreed with me that there WAS no operating system suitable for the domestic market for the Power PC.
<Fingerz>   Exception MacOS which we both agree was retro but I lapse into opinion before.
<Fingerz>   Sorry, I said PPC based Amigas earlier. I meant 'computers'.
<Fingerz>   Finally;
<Fingerz>   I asked why BeBox were not there. The most startly company not present under their wing.
<Fingerz>   The response; "BeBox who?"
<Fingerz>   The moral of the story was that M themselves see the need for a domestic OS for PPC based computers.
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<Fingerz>   Next question.
<BillRiker> Hi Mat, Any ideas when new RKMs will be printed? (Roughly) When will development PPC cards be available? Is it true that Motorola are developing a laptop PowerAmiga? Did you have 
<Drizzit>   Snapper is next
<Fingerz>   I'm afraid I didn't ask too many developer related questions for the simple reason that everything would be made clear at the developer conference on Monday, Tuesday.
<Fingerz>   I expect news on that front will emerge soon after.
<Fingerz>   The schedule for Dev cards... Well they plan to have (production) cards by early 97. I GUESS that they'd have developer cards during the season when Project Walker is available. 'Fall' 96.
<Fingerz>   Speculation though.
<Fingerz>   As for if I had a good time. Well... I was physically shatter from the travel. My God I had no idea how big CeBIT was. Sprits were GREATLY raised by seeing Project Walker AND having Heinz
<Fingerz>   Not to mention the Escom BABES handing out Commodore branded pens, lighters and matchboxes (I shit you not).
<Fingerz>   Next question.
<snapper>   When Jeff Franks replaces the custom chips for his VGA, what is left to define an AT machine as something other than just another PC clone with a slightly different OS/GUI ?
<gregh>     .ACTION is logging.
<gregh>     Cyberwlf is next
<Fingerz>   snapper: I guess I can deduce you're in the camp that believes the Amiga should have hardware different from anyone else.
<Fingerz>   snapper: Fact is it was tried and failed. Amiga and Apple both found out. At the end of the day the high end Amiga WILL just be a PPC box (not PC clone) running AmigaOS but I put it to you
<Fingerz>   The low-end machine though will be Project Walker which... has a large software based as well as the possibility of moving to modern computing standards. The avenue is finally there.
<Fingerz>   Speculation and opinion central here now though. Any serious questions?
<Cyberwlf>  A question I'd be intrested in hearing what you believe here, at the end of the day, when it comes down to it, do AT reps give a f*ck about the amiga, or just 'do it for the money'. ie
<Cyberwlf>  inferior beings - pc/mac/etc) :)  (NB. The Amiga can be similar IF it retains compatability (well most of it atleast))
<gregh>     Anyone wanting to ask a question send a /msg to gregh or Drizzit - not a question but that you want to ask one.
<Cyberwlf>  <GA>
<Drizzit>   Goofy_ is up next.
<gregh>     .ACTION is logging.
<Fingerz>   Cyberwlf: A valid question.
<Fingerz>   Everyone I met from AT at THIS show (not Cologne where there was a lot of general hired help) was an Amiga enthusiast hired by AT.
<Fingerz>   Every company is in it for the money.
<Fingerz>   Just as our own is. Example, the company wants to make money and they capitalise on hiring an enthusiast (like myself) who wants to do the job, is enthused by the job and will make money f
<Fingerz>   as for the log, gregh will make it available presumably.
<Fingerz>   Again this is opinion stuff of which anyone elses is as valuable as mine. If there's no more serious questions on the machine etc then I propose we throw the channel open?
<gregh>     Fingerz: Well if You want ht echannel open, No probs. You want that?
<Drizzit>   Fingerz: Its gonna get messy.
<Fingerz>   Drizzit: Any more questions then?
<Fingerz>   I did have one about EPP.
<Fingerz>   EPP parallel ports are capable of very high bidirection speeds.
<gregh>     Fingerz: I have a long list of people wanting to ask. It's up to you. Do you want hte channel now unmoderated?
<Fingerz>   An EPP parallel port can be used for hard drives and most notably the Zip drive. Which is good as SCSI provision isn't there and it's going to be tricky to add with no PCMCIA port.
<Fingerz>   gregh: Hold, couple of direct questions.

[This was when some jerk did a takeover of #walker. The conference went on in #walker_]

<jalovick>  Hi there .. once we get the moderators back in place, we will continue
<Fingerz>   There was a question about AT's presence at the show.
<jalovick>  and I had my questions qued aswell .. anyway, lets continue ..
<Fingerz>   A Walker, A4KT and an A1200 tucked in a corner on the Motorola stand.
<Fingerz>   The Escom stand well... Construction would be more accurate, had much more.
<Fingerz>   But still it was bundled with the other companies under Escom's wing.
<Fingerz>   The AMAZING thing was the Amiga users that turned up!
<Fingerz>   There was a stage right next the the AT section.
<Fingerz>   Showing that crap PC software where you can pretend to play a tennis racket etc.
<Fingerz>   HUNDREDS of Amiga users were in front of the thing!
<Fingerz>   Yelling AMIGA! and writing graffiti on the wall conspiculously next to the stage.
<Fingerz>   I don't think Escom expected that kind of turn out.
<Fingerz>   Yes, the AT section was way too small but ... Any major league Escom cronies that might have been there will see first hand the support the Amiga has.
<Fingerz>   OK Jalavick, you've got the spec sheet. A question?
<jalovick>  its not 100% directly Walker related .. but anyway .. I'll go on
<jalovick>  is the walker going to be available in a skelaton form, so people can just perchase standard PC addon hardware, for cheap expansion
<Fingerz>   Someone asked me to say something about the serial port. Again the same spec as a PC general IO card. Yes that means FAR better than the paltry effort in the stock Amiga.
<Fingerz>   Jalavick, they actually answered this one before about the A1200.
<jalovick>  and .. have they considered makeing the motherboard to PC case spec, so it can be sold in component form ?
<Fingerz>   AT said that they would be willing to supply bare bones motherboards etc for those that needed them but I think mainly they were refering to dealers wanting to build towers etc and as yet
<Fingerz>   No to a PC spec. The case and size is already proprietry. The motherboard is rectangular much deeper than it is wide.
<jalovick>  BTW, I think the case looks ugly ..
<Fingerz>   jalovick, you have a valid point and one which I neglected to raise. I'll find out and put it in the magazine and also give a reply on IRC sometime.
<jalovick>  anyway, that was about it .. I had other questions about the OS, and portability, and networking .. but thats not directly related.
<Fingerz>   Of course some people think it's ugly, some people like it.
<Fingerz>   Jalovick, of course the high-end Amigas should basically BE a PPC motherboard which I saw many at the M stand. They WERE standard sized and very nice units. I think you fall into a group
<jalovick>  Drizzit: who is next on the list ?
<Drizzit>   Hannibal
<Hannibal>  I`m sure I`m not alone in thinking that 1meg of chip ram is a little strange (lame) in Walker. Is this definite, or subject for review? Also, are there any significant advertising plans?
<Fingerz>   Hannibal: OK maybe it's not clear on the spec sheet. Heinz Wretsel was puzzled by that as he said it would almost definately have 2MB of CHIP in his opinion.
<Fingerz>   Hannibal: Oh bugger, I was sworn to secrecy but I wont deny the Macdonalds deal. :-)
<Drizzit>   Fingerz: Is it upgradable though?
<Fingerz>   Drizzit: Are you familiar with the A1200?
<Fingerz>   There's a removable bit of sheild over the chip memory chips.
<Drizzit>   Fingerz: No, but the A4000 allows you to use either a 1MB of 2MB SIMM.  Is this the case with the Walker was well?
<Fingerz>   They intended to fit 1MB and allow an upgrade though in the end it was only worth doing 2MB. I think the same is true of Project Walker. I don't believe it will come in 1MB but I said tha
<Fingerz>   Drizzit, chip memory is on the MB.
<jalovick>  ALL: there will be some of the conferene log lost, since I have just started logging the new channel, and gregh is no longer here. I'll make the log available at a later stage ..
<Fingerz>   jalovick: Ugh yeah, most everything was covered in the bit that he logged. We're covering old ground here.
<jalovick>  next on the list ?
<Drizzit>   Goofy_ is up
<jalovick>  Fingerz: I'll chase up gregh and get the other log ..
<Goofy_>    I would just like to announce that I've made a FAQ about AT/Walker based on what AT_Cebit have said on IRC. /msg me to get it.  Futhermore: I read that the Walker will have MIDI as standa
<Fingerz>   Goofy: Not unless that was a feature of the IO set. Heinz Wretsel made no mention of it. I don't think it's true but it would have even easier to add given that the Paula serial port woul
<Fingerz>   Remember they weren't decided on exactly which general IO chip would be used.
<Fingerz>   Next?
<Drizzit>   Keetar is next (if he's here)
<jalovick>  Fingerz: probably covered, how many of the old chipset is coming across to Walker ?
<jalovick>  Driz: no, next ?
<Fingerz>   jalovick: Everything. Shit I wish I had more time to do the spec sheet thing.
<Drizzit>   There were several questions about who would be distributing the Walker.  Any info on this?
<Drizzit>   RTFact is next.
<Fingerz>   I was told that it would be identical to current A1200 distribution and work was still continuing to fix that.
<Fingerz>   AT were also worried that they had to see a load of A1200s they still have.
<Fingerz>   Did I mention the 8520s are in sockets again? :-)
<jalovick>  Fingerz: to make things a little easier for Drizzit, could you please type GA at the end of an answered question.
<RTFact>    Uhm, too late.. my question has been answered :) Thanks anyways. Or maybe not...  will the PPC card for this thing make it 100% up to spec with the '97 PowerAmigas?
<jalovick>  ALL: once you has finished asking your question, please type GA
<Fingerz>   Yes definately. Well the upgrade with be 603 based and will contain the new OS on board. The kernal will support the hardware in the walker as the kernal on the '97 PowerAmiga will suppor
<Fingerz>   GA
<Drizzit>   JayJar is up
<Fingerz>   ?
<JayJar>    is the 1mb limit a way of saying the new power amigas will not need chip ram ?
<Drizzit>   Blast_SSP is up... JarJar is gone
<Blast_SSP> OK, here goes. What kund of software comes with the walker when it is sold ?
<Blast_SSP> GA
<Fingerz>   This is old ground. It's not a limit. It was billed as that. Even Heinz didn't believe it would be 1MB chip.
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please as your question about the walker, and  please type GA when finished.
<Fingerz>   Just OS3.2 and the Magic Pack software (As far as anyone knew) though because of the time until production there's a lot that might change. It would be silly not to include a CD.
<Drizzit>   SorteORM is up next.
<Fingerz>   OK folks we have a problem. Questions are wondering off the current machine and on to hard facts on the production unit which I or AT don't know.
<Fingerz>   I think everything's been mainly covered in the previous conference. I think we should throw the channel open.
<jalovick>  Fingerz: ok ..
<SorteORM>  I heard that Escom have economical problens, will this affect AmigaTech and the new machines/OS?  As to the marketing, will AmiTech afford this?
<dakota>    Hi Fingerz, did you ask AT if the a1200 surfer pack was doing well and are they going to make the walker an internet bundle? The amiga should be the internet computer.
<Active>    Fingerz: Will AT will be making a decent Walker etc presence at the WOA show in London? Any indications from the CeBit visit?
<[Mayday]>  1) How much will it cost (more or less than a 1200)? 2) Any plans for a high-end version? 3) Is the slot backward compatible to an A1200 slot/wouldn't a zorro slot  be better? 4) I
<chapers>   is there going to be cd rom added to the amiga as standard?
<jalovick>  ALL: there is more info available on the walker at http://www.doreme.co.uk/walker/ .. a channel log will be compiled soon, please mail me at jalovick@satech.net.au for a copy of the lo
<Fingerz>   Haha. I can here Drizzit saying I told you so.
<Lepus>     Switch back to moderate!
<Fingerz>   OK sorry. There ARE valid questions I'm just not getting them.
<Drizzit>   Fingerz: <Forawrded Question> What kind of motherboard production will the Walker be?  Surface mounted as in the A1200/A4000, or socketed as in the older Amigas?
<Fingerz>   Let me answer those as they were very good.
<Fingerz>   First Drizzits.
<Fingerz>   Production will be a straight rectangular 4 layer surface mounted (as everything is and should be) except for key chips. 8520's socketed and I bet 'Tony' will be socketed since it'll be a
<Fingerz>   Let me scroll back and answer the previous.
<jalovick>  ALL: if anyone has a full log of both chats, please /msg me
<jalovick>  at the end
<Fingerz>   SorteOrm: Escom did indeed have serious financial problems. However, they've tackled them quickly, refinanced and share price rose again.
<Fingerz>   This is out of the realms of this conference but Stefan Domeyer told me that they would experience no major problems as the board of directors still view Amiga Technologies as the way to 
<Fingerz>   Dakota: Surf Pack in Walker. That's a marketting thing. Decided closer to the launch dated I'd think. I don't know any more though Heinz said they DO want IP connectivity in the OS quick 
<Fingerz>   Active: YES the Walker will be at WOA.
<Fingerz>   Mayday: Cost, covered before. More than the A1200. Impression was under 500UKP or 1000DM but realistically it'll probably be higher but not by too much thanks to the MB which is much more
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please as your question about the walker, type GA when finished.
<Fingerz>   Chapers: Get the spec sheet. Quad Speed CD-ROM is standard.
<Fingerz>   Ok that's it. Back to a current question.
<Fingerz>   News: CU Amiga will be holding a Meeting of the Minds at WOA about Walker and future plans. Key developers/retailers and AT representation.
<Fingerz>   GA please.
<jalovick>  Drizzit: who is up next,
<jalovick>  ?
<Drizzit>   everyone on my list has asked or is gone.
<Drizzit>   (or has an off topic question)
<Fingerz>   OK a little more stuff.
<Fingerz>   Walker isn't the name of the production unit.
<Fingerz>   Please read the spec sheet. Cu Amiga is running a competition for the new name of the machine.
<Fingerz>   Don't you dare send in Amiga Vacuum. :)
<Fingerz>   Sorry, GA
<Drizzit>   The AmiHoover1300
<jalovick>  the ATVac 5000
<Fingerz>   Drizzit: ROTFL
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please as your question about the walker, type GA when finished.
<Maverick_> ah
<Maverick_> sorry
<Maverick_> :D
<Maverick_> writing
<Fingerz>   JC's going to have a feild day. He has an electrical appliant fixation.
<Maverick_> (btw: great that Dave Haynie is in the Team) Q: Will be possible to use A1200 accelerator boards (i.e. I've just bought a Blizzard1260) on the Walker? Maybe using an adaptor? BTW: Amiga 
<Maverick_> We dont want only Worms, right? We aren't so naive to think that since Doom can be done with RTG, the rest can be done too.. I am sad... it would be the most silly thing a non-skilled-co
<Maverick_> GA
<Maverick_> :D
<Maverick_> O:)
<jalovick>  ALL: If you have a question to ask, /msg drizzit "question" to be added to the list. Once you have voice, please ask your question about the walker. Type GA when finished.
<Fingerz>   Maverick: Mmm PCs manage it though mate. Lots of 3rd party graphics boards etc all work with most games. The Amiga will be the same though better OS control and hopefully it should be a l
<Fingerz>   Maverick: But that's later, in the mean time games producers still will only get games looking modern on the Amiga by banging on the hardware I agree. Not to mention the quantity of A1200
<Fingerz>   GA anyway. 
<Drizzit>   Lepus is up
<Lepus>     Im just wondering, wasnt it suposed to be  people from AT in here answrring our questions ?
<Lepus>     ga
<Fingerz>   Ok a few people said this.
